@relation 'fullCSV.arff-weka.filters.unsupervised.attribute.Remove-V-R20,21,22_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute 0.743Loc_Y+0.643Loc_X-0.186Loc_Z numeric
@attribute 0.857Loc_Z+0.476Loc_X-0.198Loc_Y numeric
@attribute '-0.639Loc_Y+0.6  Loc_X-0.481Loc_Z' numeric

@data
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.487772,0.936138,0.38577
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.132181,0.427386,0.809731
0.684805,0.978785,0.526246
0.132181,0.427386,0.809731
0.132181,0.427386,0.809731
0.725879,0.711799,0.949497
0.132181,0.427386,0.809731
0.132181,0.427386,0.809731
0.132181,0.427386,0.809731
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.70544,0.787873,0.938632
0.20054,0.311861,0.810661
0.20054,0.311861,0.810661
0.20054,0.311861,0.810661
0.20054,0.311861,0.810661
0.20054,0.311861,0.810661
0.20054,0.311861,0.810661
0.684805,0.978785,0.526246
0.335274,0.862322,0.335645
0.865219,0.485542,0.172499
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.585906,0.118949,0.679675
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.301231,0.098334,0.64881
0.301231,0.098334,0.64881
0.301231,0.098334,0.64881
0.301231,0.098334,0.64881
0.301231,0.098334,0.64881
0.301231,0.098334,0.64881
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.366118,0.762447,0.194595
0.052258,0.212184,0.377075
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.366118,0.762447,0.194595
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.366118,0.762447,0.194595
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.366118,0.762447,0.194595
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.435497,0.8879,0.319023
0.435497,0.8879,0.319023
0.435497,0.8879,0.319023
0.435497,0.8879,0.319023
0.435497,0.8879,0.319023
0.435497,0.8879,0.319023
0.117732,0.25498,0.688876
0.335274,0.862322,0.335645
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.776394,0.214195,0.670021
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.776394,0.214195,0.670021
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.776394,0.214195,0.670021
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.431464,0.835559,0.248977
0.431464,0.835559,0.248977
0.431464,0.835559,0.248977
0.431464,0.835559,0.248977
0.431464,0.835559,0.248977
0.842324,0.244435,0.620072
0.431464,0.835559,0.248977
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.776394,0.214195,0.670021
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.384575,0.211323,0.809866
0.384575,0.211323,0.809866
0.384575,0.211323,0.809866
0.384575,0.211323,0.809866
0.384575,0.211323,0.809866
0.384575,0.211323,0.809866
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.771734,0.512817,0.905202
0.725879,0.711799,0.949497
0.771734,0.512817,0.905202
0.771734,0.512817,0.905202
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.153368,0.09342,0.451587
0.153368,0.09342,0.451587
0.153368,0.09342,0.451587
0.153368,0.09342,0.451587
0.153368,0.09342,0.451587
0.153368,0.09342,0.451587
0.771734,0.512817,0.905202
0.771734,0.512817,0.905202
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.78369,0.294035,0.759207
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.771734,0.512817,0.905202
0.771734,0.512817,0.905202
0.771734,0.512817,0.905202
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.157,0.699698,0.296168
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.684805,0.978785,0.526246
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.762522,0.239661,0.13736
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.342918,0.855543,0.319323
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.569861,0.07362,0.60654
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
